[4mRunning "gen-ver" task[24m

[4mRunning "shell:tsc_src" (shell) task[24m

[4mRunning "madge:src" (madge) task[24m
Checking build/src/App.js...[32mOK[39m

[4mRunning "webpack:webrx" (webpack) task[24m
  0% compile 10% 0/1 build modules 70% 1/1 build modules 40% 1/2 build modules 30% 1/3 build modules 25% 1/4 build modules 22% 1/5 build modules 20% 1/6 build modules 18% 1/7 build modules 17% 1/8 build modules 16% 1/9 build modules 16% 1/10 build modules 15% 1/11 build modules 15% 1/12 build modules 14% 1/13 build modules 14% 1/14 build modules 14% 1/15 build modules 13% 1/16 build modules 13% 1/17 build modules 13% 1/18 build modules 13% 1/19 build modules 13% 1/20 build modules 12% 1/21 build modules 12% 1/22 build modules 12% 1/23 build modules 12% 1/24 build modules 12% 1/25 build modules 12% 1/26 build modules 12% 1/27 build modules 12% 1/28 build modules 12% 1/29 build modules 12% 1/30 build modules 11% 1/31 build modules 11% 1/32 build modules 11% 1/33 build modules 11% 1/34 build modules 13% 2/34 build modules 15% 3/34 build modules 17% 4/34 build modules 18% 5/34 build modules 20% 6/34 build modules 22% 7/34 build modules 24% 8/34 build modules 25% 9/34 build modules 27% 10/34 build modules 29% 11/34 build modules 31% 12/34 build modules 32% 13/34 build modules 34% 14/34 build modules 36% 15/34 build modules 38% 16/34 build modules 40% 17/34 build modules 41% 18/34 build modules 43% 19/34 build modules 45% 20/34 build modules 47% 21/34 build modules 48% 22/34 build modules 50% 23/34 build modules 52% 24/34 build modules 54% 25/34 build modules 55% 26/34 build modules 57% 27/34 build modules 59% 28/34 build modules 61% 29/34 build modules 62% 30/34 build modules 64% 31/34 build modules 66% 32/34 build modules 68% 33/34 build modules 70% 34/34 build modules 68% 34/35 build modules 66% 34/36 build modules 65% 34/37 build modules 63% 34/38 build modules 62% 34/39 build modules 61% 34/40 build modules 59% 34/41 build modules 58% 34/42 build modules 57% 34/43 build modules 56% 34/44 build modules 55% 34/45 build modules 54% 34/46 build modules 55% 35/46 build modules 56% 36/46 build modules 58% 37/46 build modules 59% 38/46 build modules 60% 39/46 build modules 62% 40/46 build modules 63% 41/46 build modules 64% 42/46 build modules 66% 43/46 build modules 67% 44/46 build modules 68% 45/46 build modules 70% 46/46 build modules 68% 46/47 build modules 67% 46/48 build modules 66% 46/49 build modules 67% 47/49 build modules 68% 48/49 build modules 70% 49/49 build modules                71% seal 73% optimize  75% hashing 76% create chunk assets 78% additional chunk assets   80% optimize chunk assets       90% optimize assets            95% emit         Version: webpack [1m1.9.10[22m
        [1mAsset[22m    [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
>> [39m	        var value = select.selectedIndex !== -1 ?[31m
>> [39m	            Value_1.getNodeValue(select.options[select.selectedIndex], this.domManager) :[31m
>> [39m	            undefined;[31m
>> [39m	        model(value);[31m
>> [39m	    };[31m
>> [39m	    return OptionSingleSelectionImpl;[31m
>> [39m	})();[31m
>> [39m	var SelectedValueBinding = (function () {[31m
>> [39m	    function SelectedValueBinding(domManager, app) {[31m
>> [39m	        this.priority = 0;[31m
>> [39m	        this.domManager = domManager;[31m
>> [39m	        this.app = app;[31m
>> [39m	        impls.push(new RadioSingleSelectionImpl(domManager));[31m
>> [39m	        impls.push(new OptionSingleSelectionImpl(domManager));[31m
>> [39m	    }[31m
>> [39m	    ////////////////////[31m
>> [39m	    // wx.IBinding[31m
>> [39m	    SelectedValueBinding.prototype.applyBinding = function (node, options, ctx, state, module) {[31m
>> [39m	        var _this = this;[31m
>> [39m	        if (node.nodeType !== 1)[31m
>> [39m	            Utils_1.throwError("selectedValue-binding only operates on elements!");[31m
>> [39m	        if (options == null)[31m
>> [39m	            Utils_1.throwError("invalid binding-options!");[31m
>> [39m	        var el = node;[31m
>> [39m	        var impl;[31m
>> [39m	        var implCleanup;[31m
>> [39m	        var exp = this.domManager.compileBindingOptions(options, module);[31m
>> [39m	        function cleanupImpl() {[31m
>> [39m	            if (implCleanup) {[31m
>> [39m	                implCleanup.dispose();[31m
>> [39m	                implCleanup = null;[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        // options is supposed to be a field-access path[31m
>> [39m	        state.cleanup.add(this.domManager.expressionToObservable(exp, ctx).subscribe(function (model) {[31m
>> [39m	            try {[31m
>> [39m	                cleanupImpl();[31m
>> [39m	                // lookup implementation[31m
>> [39m	                impl = undefined;[31m
>> [39m	                for (var i = 0; i < impls.length; i++) {[31m
>> [39m	                    if (impls[i].supports(el, model)) {[31m
>> [39m	                        impl = impls[i];[31m
>> [39m	                        break;[31m
>> [39m	                    }[31m
>> [39m	                }[31m
>> [39m	                if (!impl)[31m
>> [39m	                    Utils_1.throwError("selectedValue-binding does not support this combination of bound element and model!");[31m
>> [39m	                implCleanup = new Rx.CompositeDisposable();[31m
>> [39m	                // initial update[31m
>> [39m	                impl.updateElement(el, model);[31m
>> [39m	                // update on model change[31m
>> [39m	                implCleanup.add(impl.observeModel(model).subscribe(function (x) {[31m
>> [39m	                    try {[31m
>> [39m	                        impl.updateElement(el, model);[31m
>> [39m	                    }[31m
>> [39m	                    catch (e) {[31m
>> [39m	                        _this.app.defaultExceptionHandler.onNext(e);[31m
>> [39m	                    }[31m
>> [39m	                }));[31m
>> [39m	                // wire change-events[31m
>> [39m	                if (Utils_1.isProperty(model)) {[31m
>> [39m	                    implCleanup.add(impl.observeElement(el).subscribe(function (e) {[31m
>> [39m	                        try {[31m
>> [39m	                            impl.updateModel(el, model, e);[31m
>> [39m	                        }[31m
>> [39m	                        catch (e) {[31m
>> [39m	                            _this.app.defaultExceptionHandler.onNext(e);[31m
>> [39m	                        }[31m
>> [39m	                    }));[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	            catch (e) {[31m
>> [39m	                _this.app.defaultExceptionHandler.onNext(e);[31m
>> [39m	            }[31m
>> [39m	        }));[31m
>> [39m	        // release closure references to GC [31m
>> [39m	        state.cleanup.add(Rx.Disposable.create(function () {[31m
>> [39m	            // nullify args[31m
>> [39m	            node = null;[31m
>> [39m	            options = null;[31m
>> [39m	            ctx = null;[31m
>> [39m	            state = null;[31m
>> [39m	            // nullify common locals[31m
>> [39m	            el = null;[31m
>> [39m	            // nullify locals[31m
>> [39m	            cleanupImpl();[31m
>> [39m	        }));[31m
>> [39m	    };[31m
>> [39m	    SelectedValueBinding.prototype.configure = function (options) {[31m
>> [39m	        // intentionally left blank[31m
>> [39m	    };[31m
>> [39m	    return SelectedValueBinding;[31m
>> [39m	})();[31m
>> [39m	exports.default = SelectedValueBinding;[31m
>> [39m	//# sourceMappingURL=SelectedValue.js.map[31m
>> [39m[31m
>> [39m/***/ },[31m
>> [39m/[22m 38 [1m/[31m
>> [39m/***/ function(module, exports, __webpack_require__) {[31m
>> [39m[31m
>> [39m	/// <reference path="../../node_modules/rx/ts/rx.all.d.ts" />[31m
>> [39m	/// <reference path="../Interfaces.ts" />[31m
>> [39m	var Utils_1 = __webpack_require__(2);[31m
>> [39m	"use strict";[31m
>> [39m	var ComponentBinding = (function () {[31m
>> [39m	    function ComponentBinding(domManager, app) {[31m
>> [39m	        this.priority = 30;[31m
>> [39m	        this.controlsDescendants = true;[31m
>> [39m	        this.domManager = domManager;[31m
>> [39m	        this.app = app;[31m
>> [39m	    }[31m
>> [39m	    ////////////////////[31m
>> [39m	    // wx.IBinding[31m
>> [39m	    ComponentBinding.prototype.applyBinding = function (node, options, ctx, state, module) {[31m
>> [39m	        var _this = this;[31m
>> [39m	        if (node.nodeType !== 1)[31m
>> [39m	            Utils_1.throwError("component-binding only operates on elements!");[31m
>> [39m	        if (options == null)[31m
>> [39m	            Utils_1.throwError("invalid binding-options!");[31m
>> [39m	        var el = node;[31m
>> [39m	        var compiled = this.domManager.compileBindingOptions(options, module);[31m
>> [39m	        var opt = compiled;[31m
>> [39m	        var exp;[31m
>> [39m	        var componentNameObservable;[31m
>> [39m	        var componentParams = {};[31m
>> [39m	        var cleanup;[31m
>> [39m	        function doCleanup() {[31m
>> [39m	            if (cleanup) {[31m
>> [39m	                cleanup.dispose();[31m
>> [39m	                cleanup = null;[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        if (typeof compiled === "function") {[31m
>> [39m	            exp = compiled;[31m
>> [39m	            componentNameObservable = this.domManager.expressionToObservable(exp, ctx);[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            // collect component-name observable[31m
>> [39m	            componentNameObservable = this.domManager.expressionToObservable(opt.name, ctx);[31m
>> [39m	            // collect params observables[31m
>> [39m	            if (opt.params) {[31m
>> [39m	                if (Utils_1.isFunction(opt.params)) {[31m
>> [39m	                    // opt params is object passed by value (probably $componentParams from view-binding)[31m
>> [39m	                    componentParams = this.domManager.evaluateExpression(opt.params, ctx);[31m
>> [39m	                }[31m
>> [39m	                else if (typeof opt.params === "object") {[31m
>> [39m	                    Object.keys(opt.params).forEach(function (x) {[31m
>> [39m	                        componentParams[x] = _this.domManager.evaluateExpression(opt.params[x], ctx);[31m
>> [39m	                    });[31m
>> [39m	                }[31m
>> [39m	                else {[31m
>> [39m	                    Utils_1.throwError("invalid component-params");[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        // clear children[31m
>> [39m	        var oldContents = new Array();[31m
>> [39m	        while (el.firstChild) {[31m
>> [39m	            oldContents.push(el.removeChild(el.firstChild));[31m
>> [39m	        }[31m
>> [39m	        // subscribe to any input changes[31m
>> [39m	        state.cleanup.add(componentNameObservable.subscribe(function (componentName) {[31m
>> [39m	            try {[31m
>> [39m	                doCleanup();[31m
>> [39m	                cleanup = new Rx.CompositeDisposable();[31m
>> [39m	                // lookup component[31m
>> [39m	                var obs = module.loadComponent(componentName, componentParams);[31m
>> [39m	                var disp = undefined;[31m
>> [39m	                if (obs == null)[31m
>> [39m	                    Utils_1.throwError("component '{0}' is not registered with current module-context", componentName);[31m
>> [39m	                disp = obs.subscribe(function (component) {[31m
>> [39m	                    // loader cleanup[31m
>> [39m	                    if (disp != null) {[31m
>> [39m	                        disp.dispose();[31m
>> [39m	                        disp = undefined;[31m
>> [39m	                    }[31m
>> [39m	                    // auto-dispose view-model[31m
>> [39m	                    if (component.viewModel) {[31m
>> [39m	                        if (Utils_1.isDisposable(component.viewModel)) {[31m
>> [39m	                            cleanup.add(component.viewModel);[31m
>> [39m	                        }[31m
>> [39m	                    }[31m
>> [39m	                    // done[31m
>> [39m	                    _this.applyTemplate(component, el, ctx, state, component.template, component.viewModel);[31m
>> [39m	                });[31m
>> [39m	                if (disp != null)[31m
>> [39m	                    cleanup.add(disp);[31m
>> [39m	            }[31m
>> [39m	            catch (e) {[31m
>> [39m	                _this.app.defaultExceptionHandler.onNext(e);[31m
>> [39m	            }[31m
>> [39m	        }));[31m
>> [39m	        // release closure references to GC [31m
>> [39m	        state.cleanup.add(Rx.Disposable.create(function () {[31m
>> [39m	            // nullify args[31m
>> [39m	            node = null;[31m
>> [39m	            options = null;[31m
>> [39m	            ctx = null;[31m
>> [39m	            state = null;[31m
>> [39m	            // nullify common locals[31m
>> [39m	            oldContents = null;[31m
>> [39m	            compiled = null;[31m
>> [39m	            doCleanup();[31m
>> [39m	        }));[31m
>> [39m	    };[31m
>> [39m	    ComponentBinding.prototype.configure = function (options) {[31m
>> [39m	        // intentionally left blank[31m
>> [39m	    };[31m
>> [39m	    ComponentBinding.prototype.applyTemplate = function (component, el, ctx, state, template, vm) {[31m
>> [39m	        // clear[31m
>> [39m	        while (el.firstChild) {[31m
>> [39m	            this.domManager.cleanNode(el.firstChild);[31m
>> [39m	            el.removeChild(el.firstChild);[31m
>> [39m	        }[31m
>> [39m	        // clone template and inject[31m
>> [39m	        for (var i = 0; i < template.length; i++) {[31m
>> [39m	            var node = template[i].cloneNode(true);[31m
>> [39m	            el.appendChild(node);[31m
>> [39m	        }[31m
>> [39m	        if (vm) {[31m
>> [39m	            state.model = vm;[31m
>> [39m	            // refresh context[31m
>> [39m	            ctx = this.domManager.getDataContext(el);[31m
>> [39m	        }[31m
>> [39m	        // invoke preBindingInit [31m
>> [39m	        if (vm && component.preBindingInit && vm.hasOwnProperty(component.preBindingInit)) {[31m
>> [39m	            vm[component.preBindingInit].call(vm, el);[31m
>> [39m	        }[31m
>> [39m	        // done[31m
>> [39m	        this.domManager.applyBindingsToDescendants(ctx, el);[31m
>> [39m	        // invoke postBindingInit [31m
>> [39m	        if (vm && component.postBindingInit && vm.hasOwnProperty(component.postBindingInit)) {[31m
>> [39m	            vm[component.postBindingInit].call(vm, el);[31m
>> [39m	        }[31m
>> [39m	    };[31m
>> [39m	    return ComponentBinding;[31m
>> [39m	})();[31m
>> [39m	exports.default = ComponentBinding;[31m
>> [39m	//# sourceMappingURL=Component.js.map[31m
>> [39m[31m
>> [39m/***/ },[31m
>> [39m/[22m 39 [1m/[31m
>> [39m/***/ function(module, exports, __webpack_require__) {[31m
>> [39m[31m
>> [39m	/// <reference path="../../../node_modules/rx/ts/rx.all.d.ts" />[31m
>> [39m	/// <reference path="../../Interfaces.ts" />[31m
>> [39m	var Utils_1 = __webpack_require__(2);[31m
>> [39m	"use strict";[31m
>> [39m	var StateActiveBinding = (function () {[31m
>> [39m	    function StateActiveBinding(domManager, router, app) {[31m
>> [39m	        this.priority = 5;[31m
>> [39m	        this.domManager = domManager;[31m
>> [39m	        this.router = router;[31m
>> [39m	        this.app = app;[31m
>> [39m	    }[31m
>> [39m	    ////////////////////[31m
>> [39m	    // wx.IBinding[31m
>> [39m	    StateActiveBinding.prototype.applyBinding = function (node, options, ctx, state, module) {[31m
>> [39m	        var _this = this;[31m
>> [39m	        if (node.nodeType !== 1)[31m
>> [39m	            Utils_1.throwError("stateActive-binding only operates on elements!");[31m
>> [39m	        if (options == null)[31m
>> [39m	            Utils_1.throwError("invalid binding-options!");[31m
>> [39m	        var el = node;[31m
>> [39m	        var compiled = this.domManager.compileBindingOptions(options, module);[31m
>> [39m	        var exp;[31m
>> [39m	        var observables = [];[31m
>> [39m	        var opt = compiled;[31m
>> [39m	        var paramsKeys = [];[31m
>> [39m	        var stateName;[31m
>> [39m	        var stateParams;[31m
>> [39m	        var cssClass = "active";[31m
>> [39m	        observables.push(this.router.current.changed.startWith(this.router.current()));[31m
>> [39m	        if (typeof compiled === "function") {[31m
>> [39m	            exp = compiled;[31m
>> [39m	            observables.push(this.domManager.expressionToObservable(exp, ctx));[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            // collect state-name observable[31m
>> [39m	            observables.push(this.domManager.expressionToObservable(opt.name, ctx));[31m
>> [39m	            // collect params observables[31m
>> [39m	            if (opt.params) {[31m
>> [39m	                Object.keys(opt.params).forEach(function (x) {[31m
>> [39m	                    paramsKeys.push(x);[31m
>> [39m	                    observables.push(_this.domManager.expressionToObservable(opt.params[x], ctx));[31m
>> [39m	                });[31m
>> [39m	            }[31m
>> [39m	            if (opt.cssClass) {[31m
>> [39m	                cssClass = this.domManager.evaluateExpression(opt.cssClass, ctx);[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        // subscribe to any input changes[31m
>> [39m	        state.cleanup.add(Rx.Observable.combineLatest(observables, function (_) { return Utils_1.args2Array(arguments); }).subscribe(function (latest) {[31m
>> [39m	            try {[31m
>> [39m	                // first element is the current state[31m
>> [39m	                var currentState = latest.shift();[31m
>> [39m	                // second element is the state-name[31m
>> [39m	                stateName = Utils_1.unwrapProperty(latest.shift());[31m
>> [39m	                // subsequent entries are latest param values[31m
>> [39m	                stateParams = {};[31m
>> [39m	                for (var i = 0; i < paramsKeys.length; i++) {[31m
>> [39m	                    stateParams[paramsKeys[i]] = Utils_1.unwrapProperty(latest[i]);[31m
>> [39m	                }[31m
>> [39m	                var active = _this.router.includes(stateName, stateParams);[31m
>> [39m	                var classes = cssClass.split(/\s+/).map(function (x) { return x.trim(); }).filter(function (x) { return x; });[31m
>> [39m	                if (classes.length) {[31m
>> [39m	                    Utils_1.toggleCssClass.apply(null, [el, active].concat(classes));[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	            catch (e) {[31m
>> [39m	                _this.app.defaultExceptionHandler.onNext(e);[31m
>> [39m	            }[31m
>> [39m	        }));[31m
>> [39m	        // release closure references to GC [31m
>> [39m	        state.cleanup.add(Rx.Disposable.create(function () {[31m
>> [39m	            // nullify args[31m
>> [39m	            node = null;[31m
>> [39m	            options = null;[31m
>> [39m	            ctx = null;[31m
>> [39m	            state = null;[31m
>> [39m	            // nullify locals[31m
>> [39m	            observables = null;[31m
>> [39m	            compiled = null;[31m
>> [39m	            stateName = null;[31m
>> [39m	            stateParams = null;[31m
>> [39m	            opt = null;[31m
>> [39m	            paramsKeys = null;[31m
>> [39m	        }));[31m
>> [39m	    };[31m
>> [39m	    StateActiveBinding.prototype.configure = function (options) {[31m
>> [39m	        // intentionally left blank[31m
>> [39m	    };[31m
>> [39m	    return StateActiveBinding;[31m
>> [39m	})();[31m
>> [39m	exports.default = StateActiveBinding;[31m
>> [39m	//# sourceMappingURL=StateActive.js.map[31m
>> [39m[31m
>> [39m/***/ },[31m
>> [39m/[22m 40 [1m/[31m
>> [39m/***/ function(module, exports, __webpack_require__) {[31m
>> [39m[31m
>> [39m	/// <reference path="../../../node_modules/rx/ts/rx.all.d.ts" />[31m
>> [39m	/// <reference path="../../Interfaces.ts" />[31m
>> [39m	var Utils_1 = __webpack_require__(2);[31m
>> [39m	"use strict";[31m
>> [39m	var ViewBinding = (function () {[31m
>> [39m	    function ViewBinding(domManager, router, app) {[31m
>> [39m	        this.priority = 1000;[31m
>> [39m	        this.controlsDescendants = true;[31m
>> [39m	        this.domManager = domManager;[31m
>> [39m	        this.router = router;[31m
>> [39m	        this.app = app;[31m
>> [39m	    }[31m
>> [39m	    ////////////////////[31m
>> [39m	    // wx.IBinding[31m
>> [39m	    ViewBinding.prototype.applyBinding = function (node, options, ctx, state, module) {[31m
>> [39m	        var _this = this;[31m
>> [39m	        if (node.nodeType !== 1)[31m
>> [39m	            Utils_1.throwError("view-binding only operates on elements!");[31m
>> [39m	        if (options == null)[31m
>> [39m	            Utils_1.throwError("invalid binding-options!");[31m
>> [39m	        var el = node;[31m
>> [39m	        var compiled = this.domManager.compileBindingOptions(options, module);[31m
>> [39m	        var viewName = this.domManager.evaluateExpression(compiled, ctx);[31m
>> [39m	        var currentConfig;[31m
>> [39m	        var cleanup;[31m
>> [39m	        function doCleanup() {[31m
>> [39m	            if (cleanup) {[31m
>> [39m	                cleanup.dispose();[31m
>> [39m	                cleanup = null;[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        if (viewName == null || typeof viewName !== "string")[31m
>> [39m	            Utils_1.throwError("views must be named!");[31m
>> [39m	        // subscribe to router-state changes[31m
>> [39m	        state.cleanup.add(this.router.current.changed.startWith(this.router.current()).subscribe(function (newState) {[31m
>> [39m	            try {[31m
>> [39m	                doCleanup();[31m
>> [39m	                cleanup = new Rx.CompositeDisposable();[31m
>> [39m	                var config = _this.router.getViewComponent(viewName);[31m
>> [39m	                if (config != null) {[31m
>> [39m	                    if (!Utils_1.isEqual(currentConfig, config)) {[31m
>> [39m	                        cleanup.add(_this.applyTemplate(viewName, config.component, currentConfig ? currentConfig.component : undefined, config.params, config.animations, el, ctx, module));[31m
>> [39m	                        currentConfig = config;[31m
>> [39m	                    }[31m
>> [39m	                }[31m
>> [39m	                else {[31m
>> [39m	                    cleanup.add(_this.applyTemplate(viewName, null, currentConfig ? currentConfig.component : undefined, null, currentConfig ? currentConfig.animations : {}, el, ctx, module));[31m
>> [39m	                    currentConfig = {};[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	            catch (e) {[31m
>> [39m	                _this.app.defaultExceptionHandler.onNext(e);[31m
>> [39m	            }[31m
>> [39m	        }));[31m
>> [39m	        // release closure references to GC [31m
>> [39m	        state.cleanup.add(Rx.Disposable.create(function () {[31m
>> [39m	            // nullify args[31m
>> [39m	            node = null;[31m
>> [39m	            options = null;[31m
>> [39m	            ctx = null;[31m
>> [39m	            state = null;[31m
>> [39m	            // nullify common locals[31m
>> [39m	        }));[31m
>> [39m	    };[31m
>> [39m	    ViewBinding.prototype.configure = function (options) {[31m
>> [39m	        // intentionally left blank[31m
>> [39m	    };[31m
>> [39m	    ViewBinding.prototype.applyTemplate = function (viewName, componentName, previousComponentName, componentParams, animations, el, ctx, module) {[31m
>> [39m	        var _this = this;[31m
>> [39m	        var self = this;[31m
>> [39m	        var oldElements = Utils_1.nodeChildrenToArray(el);[31m
>> [39m	        var combined = [];[31m
>> [39m	        var obs;[31m
>> [39m	        function removeOldElements() {[31m
>> [39m	            oldElements.forEach(function (x) {[31m
>> [39m	                self.domManager.cleanNode(x);[31m
>> [39m	                el.removeChild(x);[31m
>> [39m	            });[31m
>> [39m	        }[31m
>> [39m	        function instantiateComponent(animation) {[31m
>> [39m	            // extend the data-context[31m
>> [39m	            ctx.$componentParams = componentParams;[31m
>> [39m	            // create component container element[31m
>> [39m	            var container = document.createElement("div");[31m
>> [39m	            var binding = Utils_1.formatString("component: { name: '{0}', params: $componentParams }", componentName);[31m
>> [39m	            container.setAttribute("data-bind", binding);[31m
>> [39m	            // prepare container for animation[31m
>> [39m	            if (animation != null)[31m
>> [39m	                animation.prepare(container);[31m
>> [39m	            // now insert it[31m
>> [39m	            el.appendChild(container);[31m
>> [39m	            // and apply bindings[31m
>> [39m	            self.domManager.applyBindings(ctx, container);[31m
>> [39m	        }[31m
>> [39m	        // construct leave-observable[31m
>> [39m	        if (oldElements.length > 0) {[31m
>> [39m	            var leaveAnimation;[31m
>> [39m	            if (animations && animations.leave) {[31m
>> [39m	                if (typeof animations.leave === "string") {[31m
>> [39m	                    leaveAnimation = module.animation(animations.leave);[31m
>> [39m	                }[31m
>> [39m	                else {[31m
>> [39m	                    leaveAnimation = animations.leave;[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	            if (leaveAnimation) {[31m
>> [39m	                leaveAnimation.prepare(oldElements);[31m
>> [39m	                obs = leaveAnimation.run(oldElements)[31m
>> [39m	                    .continueWith(function () { return leaveAnimation.complete(oldElements); })[31m
>> [39m	                    .continueWith(removeOldElements);[31m
>> [39m	            }[31m
>> [39m	            else {[31m
>> [39m	                obs = Rx.Observable.startDeferred(removeOldElements);[31m
>> [39m	            }[31m
>> [39m	            combined.push(obs);[31m
>> [39m	        }[31m
>> [39m	        // construct enter-observable[31m
>> [39m	        if (componentName != null) {[31m
>> [39m	            var enterAnimation;[31m
>> [39m	            if (animations && animations.enter) {[31m
>> [39m	                if (typeof animations.enter === "string") {[31m
>> [39m	                    enterAnimation = module.animation(animations.enter);[31m
>> [39m	                }[31m
>> [39m	                else {[31m
>> [39m	                    enterAnimation = animations.enter;[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	            obs = Rx.Observable.startDeferred(function () { return instantiateComponent(enterAnimation); });[31m
>> [39m	            if (enterAnimation) {[31m
>> [39m	                obs = obs.continueWith(enterAnimation.run(el.childNodes))[31m
>> [39m	                    .continueWith(function () { return enterAnimation.complete(el.childNodes); });[31m
>> [39m	            }[31m
>> [39m	            // notify world[31m
>> [39m	            obs = obs.continueWith(function () {[31m
>> [39m	                var transition = {[31m
>> [39m	                    view: viewName,[31m
>> [39m	                    fromComponent: previousComponentName,[31m
>> [39m	                    toComponent: componentName[31m
>> [39m	                };[31m
>> [39m	                var ri = _this.router;[31m
>> [39m	                ri.viewTransitionsSubject.onNext(transition);[31m
>> [39m	            });[31m
>> [39m	            combined.push(obs);[31m
>> [39m	        }[31m
>> [39m	        // optimize return[31m
>> [39m	        if (combined.length > 1)[31m
>> [39m	            obs = Rx.Observable.combineLatest(combined, Utils_1.noop).take(1);[31m
>> [39m	        else if (combined.length === 1)[31m
>> [39m	            obs = combined[0].take(1);[31m
>> [39m	        else[31m
>> [39m	            obs = null;[31m
>> [39m	        // no-op return[31m
>> [39m	        return obs ? (obs.subscribe() || Rx.Disposable.empty) : Rx.Disposable.empty;[31m
>> [39m	    };[31m
>> [39m	    return ViewBinding;[31m
>> [39m	})();[31m
>> [39m	exports.default = ViewBinding;[31m
>> [39m	//# sourceMappingURL=View.js.map[31m
>> [39m[31m
>> [39m/***/ },[31m
>> [39m/[22m 41 [1m/[31m
>> [39m/***/ function(module, exports, __webpack_require__) {[31m
>> [39m[31m
>> [39m	/// <reference path="../../../node_modules/rx/ts/rx.all.d.ts" />[31m
>> [39m	/// <reference path="../../Interfaces.ts" />[31m
>> [39m	var Utils_1 = __webpack_require__(2);[31m
>> [39m	"use strict";[31m
>> [39m	var StateRefBinding = (function () {[31m
>> [39m	    function StateRefBinding(domManager, router, app) {[31m
>> [39m	        this.priority = 5;[31m
>> [39m	        this.domManager = domManager;[31m
>> [39m	        this.router = router;[31m
>> [39m	        this.app = app;[31m
>> [39m	    }[31m
>> [39m	    ////////////////////[31m
>> [39m	    // wx.IBinding[31m
>> [39m	    StateRefBinding.prototype.applyBinding = function (node, options, ctx, state, module) {[31m
>> [39m	        var _this = this;[31m
>> [39m	        if (node.nodeType !== 1)[31m
>> [39m	            Utils_1.throwError("stateRef-binding only operates on elements!");[31m
>> [39m	        if (options == null)[31m
>> [39m	            Utils_1.throwError("invalid binding-options!");[31m
>> [39m	        var el = node;[31m
>> [39m	        var isAnchor = el.tagName.toLowerCase() === "a";[31m
>> [39m	        var anchor = isAnchor ? el : undefined;[31m
>> [39m	        var compiled = this.domManager.compileBindingOptions(options, module);[31m
>> [39m	        var exp;[31m
>> [39m	        var observables = [];[31m
>> [39m	        var opt = compiled;[31m
>> [39m	        var paramsKeys = [];[31m
>> [39m	        var stateName;[31m
>> [39m	        var stateParams;[31m
>> [39m	        if (typeof compiled === "function") {[31m
>> [39m	            exp = compiled;[31m
>> [39m	            observables.push(this.domManager.expressionToObservable(exp, ctx));[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            // collect state-name observable[31m
>> [39m	            observables.push(this.domManager.expressionToObservable(opt.name, ctx));[31m
>> [39m	            // collect params observables[31m
>> [39m	            if (opt.params) {[31m
>> [39m	                Object.keys(opt.params).forEach(function (x) {[31m
>> [39m	                    paramsKeys.push(x);[31m
>> [39m	                    observables.push(_this.domManager.expressionToObservable(opt.params[x], ctx));[31m
>> [39m	                });[31m
>> [39m	            }[31m
>> [39m	        }[31m
>> [39m	        // subscribe to any input changes[31m
>> [39m	        state.cleanup.add(Rx.Observable.combineLatest(observables, function (_) { return Utils_1.args2Array(arguments); }).subscribe(function (latest) {[31m
>> [39m	            try {[31m
>> [39m	                // first element is always the state-name[31m
>> [39m	                stateName = Utils_1.unwrapProperty(latest.shift());[31m
>> [39m	                // subsequent entries are latest param values[31m
>> [39m	                stateParams = {};[31m
>> [39m	                for (var i = 0; i < paramsKeys.length; i++) {[31m
>> [39m	                    stateParams[paramsKeys[i]] = Utils_1.unwrapProperty(latest[i]);[31m
>> [39m	                }[31m
>> [39m	                if (anchor != null) {[31m
>> [39m	                    anchor.href = _this.router.url(stateName, stateParams);[31m
>> [39m	                }[31m
>> [39m	            }[31m
>> [39m	            catch (e) {[31m
>> [39m	                _this.app.defaultExceptionHandler.onNext(e);[31m
>> [39m	            }[31m
>> [39m	        }));[31m
>> [39m	        // subscribe to anchor's click event[31m
>> [39m	        state.cleanup.add(Rx.Observable.fromEvent(el, "click").subscribe(function (e) {[31m
>> [39m	            e.preventDefault();[31m
>> [39m	            // initiate state change using latest name and params[31m
>> [39m	            _this.router.go(stateName, stateParams, { location: true });[31m
>> [39m	        }));[31m
>> [39m	        // release closure references to GC [31m
>> [39m	        state.cleanup.add(Rx.Disposable.create(function () {[31m
>> [39m	            // nullify args[31m
>> [39m	            node = null;[31m
>> [39m	            options = null;[31m
